sa4_name,mode,loading_value
PERTH - NORTH WEST,2,-0.07674797658449832
PERTH - NORTH WEST,3,-0.05921343921355529
PERTH - NORTH WEST,4,0.05614398557526059
PERTH - NORTH WEST,5,0.013430843007459364
PERTH - NORTH WEST,6,0.008556407894086845
PERTH - NORTH WEST,7,0.04173974386207579
PERTH - NORTH WEST,8,0.004940584152546559
PERTH - NORTH WEST,9,0.00019499308402904684
PERTH - NORTH WEST,10,-0.004621595366299461
PERTH - NORTH WEST,11,-0.0062008988292249195
PERTH - NORTH WEST,12,0.014267141234006816
PERTH - NORTH WEST,13,0.015762626833967293
PERTH - NORTH WEST,14,-0.0007029968384132785
PERTH - NORTH WEST,15,0.005357710072617695
PERTH - NORTH WEST,16,0.004550441881144099
PERTH - NORTH WEST,17,-0.0021614471669218994
PERTH - NORTH WEST,18,-0.002776843353257916
PERTH - NORTH WEST,19,-0.000577625598972484
PERTH - NORTH WEST,20,-0.0008952598429086593
PERTH - SOUTH EAST,0,0.9428582675254362
PERTH - SOUTH EAST,1,0.28161422726282714
PERTH - SOUTH EAST,2,-0.10867137932107408
PERTH - SOUTH EAST,3,-0.04249867450760759
PERTH - SOUTH EAST,4,0.07924188742649116
PERTH - SOUTH EAST,5,0.02613420081520894
PERTH - SOUTH EAST,6,-0.004972525591959925
PERTH - SOUTH EAST,7,0.04132200006222969
PERTH - SOUTH EAST,8,0.012673176203366629
PERTH - SOUTH EAST,9,-0.0028659603596876064
PERTH - SOUTH EAST,10,-0.0097925610628831
PERTH - SOUTH EAST,11,0.0006281776035346465
PERTH - SOUTH EAST,12,0.018346554030928153
PERTH - SOUTH EAST,13,0.01073808145866393
PERTH - SOUTH EAST,14,-0.005699091135380689
PERTH - SOUTH EAST,15,0.005242210709729614
PERTH - SOUTH EAST,16,0.003984421108310775
PERTH - SOUTH EAST,17,-0.003947835029092379
PERTH - SOUTH EAST,18,-0.002262240579980708
PERTH - SOUTH EAST,19,0.0035344652913905225
PERTH - SOUTH EAST,20,-0.0020187298920314877
PERTH - SOUTH WEST,0,0.946701314255432
PERTH - SOUTH WEST,1,0.275665957251369
PERTH - SOUTH WEST,2,-0.047204189012541954
PERTH - SOUTH WEST,3,-0.05837707295530825
PERTH - SOUTH WEST,4,0.0716602808691044
PERTH - SOUTH WEST,5,0.015317518812930581
PERTH - SOUTH WEST,6,-0.0026655947712418302
PERTH - SOUTH WEST,7,0.04632920791379614
PERTH - SOUTH WEST,8,0.008425909909909908
PERTH - SOUTH WEST,9,-0.003138947889065537
PERTH - SOUTH WEST,10,-0.004603163045398339
PERTH - SOUTH WEST,11,0.00031064511570393896
PERTH - SOUTH WEST,12,0.011775764705882352
PERTH - SOUTH WEST,13,0.008353243596537715
PERTH - SOUTH WEST,14,0.0005656883942766299
PERTH - SOUTH WEST,15,0.0036697159512453625
PERTH - SOUTH WEST,16,0.002426173467585232
PERTH - SOUTH WEST,17,-0.005602618265324148
PERTH - SOUTH WEST,18,-0.00573257834304893
PERTH - SOUTH WEST,19,0.0006480282635576753
PERTH - SOUTH WEST,20,-0.002191023847376788
QUEENSLAND - OUTBACK,0,0.8742690201271186
QUEENSLAND - OUTBACK,1,0.37887092161016944
QUEENSLAND - OUTBACK,2,-0.19629824152542374
QUEENSLAND - OUTBACK,3,0.06593074152542373
QUEENSLAND - OUTBACK,4,-0.03442217690677967
QUEENSLAND - OUTBACK,5,-0.012734316737288136
QUEENSLAND - OUTBACK,6,0.05742345868644068
QUEENSLAND - OUTBACK,7,-0.014739030720338983
QUEENSLAND - OUTBACK,8,0.007282939618644072
QUEENSLAND - OUTBACK,9,-0.010671398305084748
QUEENSLAND - OUTBACK,10,0.02039759533898305
QUEENSLAND - OUTBACK,11,-0.026424814618644068
QUEENSLAND - OUTBACK,12,-0.005006869703389831
QUEENSLAND - OUTBACK,13,-0.01765916843220339
QUEENSLAND - OUTBACK,14,0.03393221398305085
QUEENSLAND - OUTBACK,15,-0.0016718167372881355
QUEENSLAND - OUTBACK,16,0.01858934322033898
QUEENSLAND - OUTBACK,17,-0.013911509533898305
QUEENSLAND - OUTBACK,18,-0.00800334745762712
QUEENSLAND - OUTBACK,19,0.001333585805084746
QUEENSLAND - OUTBACK,20,-0.007780497881355933
RICHMOND - TWEED,0,0.9805591544326129
RICHMOND - TWEED,1,-0.02332632978388256
RICHMOND - TWEED,2,0.14334081028290596
RICHMOND - TWEED,3,0.009009841219834919
RICHMOND - TWEED,4,-0.01057875370172012
RICHMOND - TWEED,5,-0.04395683195765863
RICHMOND - TWEED,6,-0.006470618108499779
RICHMOND - TWEED,7,0.010425954886270556
RICHMOND - TWEED,8,0.025239843110074982
RICHMOND - TWEED,9,0.014228070064898242
RICHMOND - TWEED,10,0.011827954130174533
RICHMOND - TWEED,11,0.0131082842921051
RICHMOND - TWEED,12,0.011692972717535128
RICHMOND - TWEED,13,-0.011934945498078255
RICHMOND - TWEED,14,0.011137256631592212
RICHMOND - TWEED,15,0.00276530905424989
RICHMOND - TWEED,16,0.004713764098040451
RICHMOND - TWEED,17,-0.001324593283346985
RICHMOND - TWEED,18,-0.008441562598450005
RICHMOND - TWEED,19,0.003119958414718669
RICHMOND - TWEED,20,0.0014638321466826287
RIVERINA,0,0.9778592179343774
RIVERINA,1,-0.010170484712900819
RIVERINA,2,0.11271423191648024
RIVERINA,3,0.07339427572706934
RIVERINA,4,0.008762176547352724
RIVERINA,5,0.03850298844146159
RIVERINA,6,0.018408344519015664
RIVERINA,7,0.0010764876957494395
RIVERINA,8,-0.03922113348247576
RIVERINA,9,-0.019126034675615213
RIVERINA,10,-0.006947350857568977
RIVERINA,11,0.0052731841909023115
RIVERINA,12,-0.002131394481730052
RIVERINA,13,0.0037870870618941085
RIVERINA,14,-0.0027238814317673376
RIVERINA,15,0.013609403430275913
RIVERINA,16,0.0026316452274422067
RIVERINA,17,0.0014212742356450412
RIVERINA,18,-0.005931862416107382
RIVERINA,19,-0.005113827367636093
RIVERINA,20,0.00772315249813572
SHEPPARTON,0,0.989641284685323
SHEPPARTON,1,0.04683824890778132
SHEPPARTON,2,0.058651895147006736
SHEPPARTON,3,0.03234657338528752
SHEPPARTON,4,-0.03584259416696185
SHEPPARTON,5,0.06371983705278073
SHEPPARTON,6,0.039543150312905895
SHEPPARTON,7,0.022795873184555435
SHEPPARTON,8,-0.02238814618018656
SHEPPARTON,9,-0.007920096823710003
SHEPPARTON,10,0.015247995040736805
SHEPPARTON,11,0.011730264494037078
SHEPPARTON,12,0.00610673633250679
SHEPPARTON,13,0.00258331089857126
SHEPPARTON,14,-0.003990621088676349
SHEPPARTON,15,-0.005450023615539026
SHEPPARTON,16,-0.006124697130712008
SHEPPARTON,17,0.0031606222694533005
SHEPPARTON,18,0.00683434407840359
SHEPPARTON,19,0.0013211063880033064
SHEPPARTON,20,0.005276279371826662
SOUTH AUSTRALIA - OUTBACK,0,0.9092947352297592
SOUTH AUSTRALIA - OUTBACK,1,0.3429626608315098
SOUTH AUSTRALIA - OUTBACK,2,-0.021544105032822756
SOUTH AUSTRALIA - OUTBACK,3,-0.07007162800875273
SOUTH AUSTRALIA - OUTBACK,4,-0.013776227571115974
SOUTH AUSTRALIA - OUTBACK,5,0.008255304157549236
SOUTH AUSTRALIA - OUTBACK,6,0.0121251466083151
SOUTH AUSTRALIA - OUTBACK,7,-0.02347319912472648
SOUTH AUSTRALIA - OUTBACK,8,-0.005533203501094092
SOUTH AUSTRALIA - OUTBACK,9,-0.014906936542669584
SOUTH AUSTRALIA - OUTBACK,10,0.01032542669584245
SOUTH AUSTRALIA - OUTBACK,11,0.011093711159737417
SOUTH AUSTRALIA - OUTBACK,12,-0.03034479212253829
SOUTH AUSTRALIA - OUTBACK,13,-0.0045026870897155345
SOUTH AUSTRALIA - OUTBACK,14,0.014418319474835887
SOUTH AUSTRALIA - OUTBACK,15,0.004228240700218819
SOUTH AUSTRALIA - OUTBACK,16,-0.00014583369803063438
SOUTH AUSTRALIA - OUTBACK,17,-0.00782769365426696
SOUTH AUSTRALIA - OUTBACK,18,-0.0011204726477024084
SOUTH AUSTRALIA - OUTBACK,19,-0.011142
SOUTH AUSTRALIA - OUTBACK,20,-0.0023333391684901526
SOUTH AUSTRALIA - SOUTH EAST,0,0.9766935134896845
SOUTH AUSTRALIA - SOUTH EAST,1,0.12427086845353552
SOUTH AUSTRALIA - SOUTH EAST,2,0.11973962087815199
SOUTH AUSTRALIA - SOUTH EAST,3,-0.03170664168576971
SOUTH AUSTRALIA - SOUTH EAST,4,-0.0020295168400634813
SOUTH AUSTRALIA - SOUTH EAST,5,0.024852750837594785
SOUTH AUSTRALIA - SOUTH EAST,6,0.029186259918885557
SOUTH AUSTRALIA - SOUTH EAST,7,-0.024308684535355313
SOUTH AUSTRALIA - SOUTH EAST,8,-0.04514974783988715
SOUTH AUSTRALIA - SOUTH EAST,9,-0.014633653676600245
SOUTH AUSTRALIA - SOUTH EAST,10,-0.005731650502556867
SOUTH AUSTRALIA - SOUTH EAST,11,0.014325818197848702
SOUTH AUSTRALIA - SOUTH EAST,12,0.00454073620172809
SOUTH AUSTRALIA - SOUTH EAST,13,0.00010507494269088346
SOUTH AUSTRALIA - SOUTH EAST,14,0.0010718885558102628
SOUTH AUSTRALIA - SOUTH EAST,15,0.0066812775524598845
SOUTH AUSTRALIA - SOUTH EAST,16,0.002038148474695821
SOUTH AUSTRALIA - SOUTH EAST,17,0.0035661664609416333
SOUTH AUSTRALIA - SOUTH EAST,18,-0.006634153588432376
SOUTH AUSTRALIA - SOUTH EAST,19,-0.008497348792100158
SOUTH AUSTRALIA - SOUTH EAST,20,-0.003948167871627579
SOUTH EAST,0,0.9879105437968088
SOUTH EAST,1,0.03938271572777596
SOUTH EAST,2,0.08755309996743732
SOUTH EAST,3,0.09851998046239009
SOUTH EAST,4,-0.02302401172256594
SOUTH EAST,5,-0.011259156626506023
SOUTH EAST,6,-0.028004789970693583
SOUTH EAST,7,0.009284285249104527
SOUTH EAST,8,-0.006537408010420059
SOUTH EAST,9,0.013042103549332463
SOUTH EAST,10,0.014760937805275154
SOUTH EAST,11,-0.008120716379029632
SOUTH EAST,12,0.0012539368283946597
SOUTH EAST,13,0.008024246173884728
SOUTH EAST,14,-0.0007169293389775316
SOUTH EAST,15,-0.003079908824487138
SOUTH EAST,16,-0.0077445587756431135
SOUTH EAST,17,-0.004205809182676652
SOUTH EAST,18,-0.002461097362422664
SOUTH EAST,19,-0.004164776945620319
SOUTH EAST,20,-0.005875083034842071
SOUTHERN HIGHLANDS AND SHOALHAVEN,0,0.9641362263270205
SOUTHERN HIGHLANDS AND SHOALHAVEN,1,-0.1961275760202721
SOUTHERN HIGHLANDS AND SHOALHAVEN,2,0.1488665410776207
SOUTHERN HIGHLANDS AND SHOALHAVEN,3,-0.03369489530541477
SOUTHERN HIGHLANDS AND SHOALHAVEN,4,-0.014438388903707656
SOUTHERN HIGHLANDS AND SHOALHAVEN,5,-7.677980794878613e-05
SOUTHERN HIGHLANDS AND SHOALHAVEN,6,-0.002676671112296613
SOUTHERN HIGHLANDS AND SHOALHAVEN,7,0.022365972259269142
SOUTHERN HIGHLANDS AND SHOALHAVEN,8,-0.001368308882368632
SOUTHERN HIGHLANDS AND SHOALHAVEN,9,0.014189637236596424
SOUTHERN HIGHLANDS AND SHOALHAVEN,10,-0.023319485196052286
SOUTHERN HIGHLANDS AND SHOALHAVEN,11,0.00044101493731661765
SOUTHERN HIGHLANDS AND SHOALHAVEN,12,-0.002242733395572153
SOUTHERN HIGHLANDS AND SHOALHAVEN,13,-0.016264003734329156
SOUTHERN HIGHLANDS AND SHOALHAVEN,14,0.0003172966124299813
SOUTHERN HIGHLANDS AND SHOALHAVEN,15,0.004435010669511869
SOUTHERN HIGHLANDS AND SHOALHAVEN,16,0.001355517471325687
SOUTHERN HIGHLANDS AND SHOALHAVEN,17,0.0032805194718591624
SOUTHERN HIGHLANDS AND SHOALHAVEN,18,-0.005704810616164311
SOUTHERN HIGHLANDS AND SHOALHAVEN,19,-0.004010982261936516
SOUTHERN HIGHLANDS AND SHOALHAVEN,20,0.004199779274473193
SUNSHINE COAST,0,0.9798348941646629
SUNSHINE COAST,1,-0.0027308432959664017
SUNSHINE COAST,2,0.17752132353439226
SUNSHINE COAST,3,-0.005486190266535714
SUNSHINE COAST,4,0.014121982930876822
SUNSHINE COAST,5,-0.011045087546990894
SUNSHINE COAST,6,0.005944276763640058
SUNSHINE COAST,7,-0.015361730619433056
SUNSHINE COAST,8,0.03370622616588208
SUNSHINE COAST,9,-0.003996560436210926
SUNSHINE COAST,10,-0.002493741321502355
SUNSHINE COAST,11,0.00879151386866258
SUNSHINE COAST,12,0.009241599891624616
SUNSHINE COAST,13,1.1521658143393422e-06
SUNSHINE COAST,14,0.009228860026416501
SUNSHINE COAST,15,0.004009102855014056
SUNSHINE COAST,16,0.0011367677041351982
SUNSHINE COAST,17,0.011936491685575916
SUNSHINE COAST,18,0.000842402546821553
SUNSHINE COAST,19,-0.0014239580722728352
SUNSHINE COAST,20,-0.0007514742439123514
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,0,0.9548665658578854
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,1,-0.2731133587521664
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,2,-0.004321701906412477
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,3,0.0008187634315424586
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,4,0.04691142201039863
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,5,0.042678773830155975
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,6,0.01584398266897747
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,7,0.009464013864818023
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,8,-0.01208319150779896
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,9,0.0056361923743500865
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,10,0.009837399480069325
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,11,-0.00418142027729636
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,12,-0.0044769870017331015
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,13,0.006071145580589254
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,14,0.005181110918544193
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,15,0.00025847660311958417
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,16,-0.0025069133448873482
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,17,-0.00505878596187175
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,18,0.005964931542461006
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,19,-0.00654275649913345
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,20,0.0036847296360485275
SYDNEY - BLACKTOWN,0,0.9583336112037345
SYDNEY - BLACKTOWN,1,-0.26346143881293765
SYDNEY - BLACKTOWN,2,-0.011700626875625208
SYDNEY - BLACKTOWN,3,-0.0635780788040458
SYDNEY - BLACKTOWN,4,0.041911170945870845
SYDNEY - BLACKTOWN,5,0.04077148438368346
SYDNEY - BLACKTOWN,6,-0.004364877737023452
SYDNEY - BLACKTOWN,7,0.0062197254640435715
SYDNEY - BLACKTOWN,8,-0.017354279204179174
SYDNEY - BLACKTOWN,9,-0.0003927814827164612
SYDNEY - BLACKTOWN,10,0.01668018283872402
SYDNEY - BLACKTOWN,11,0.0034748471712793155
SYDNEY - BLACKTOWN,12,-0.003042638101589418
SYDNEY - BLACKTOWN,13,0.0005676847838168278
SYDNEY - BLACKTOWN,14,0.007679123041013671
SYDNEY - BLACKTOWN,15,-0.001524764921640547
SYDNEY - BLACKTOWN,16,0.004699099144159164
SYDNEY - BLACKTOWN,17,-0.006003676781149272
SYDNEY - BLACKTOWN,18,-0.00014454262531955102
SYDNEY - BLACKTOWN,19,0.004693641769478714
SYDNEY - BLACKTOWN,20,0.0053745670779148606
SYDNEY - CITY AND INNER SOUTH,0,0.9613280070024238
SYDNEY - CITY AND INNER SOUTH,1,-0.25212837732291943
SYDNEY - CITY AND INNER SOUTH,2,-0.09383162671694045
SYDNEY - CITY AND INNER SOUTH,3,0.016659441152706702
SYDNEY - CITY AND INNER SOUTH,4,0.02708799622946404
SYDNEY - CITY AND INNER SOUTH,5,0.0146419000807972
SYDNEY - CITY AND INNER SOUTH,6,0.007084169135469971
SYDNEY - CITY AND INNER SOUTH,7,-0.005800095610018853
SYDNEY - CITY AND INNER SOUTH,8,0.00493048747643415
SYDNEY - CITY AND INNER SOUTH,9,0.004878870185833558
SYDNEY - CITY AND INNER SOUTH,10,-0.0029486399138163215
SYDNEY - CITY AND INNER SOUTH,11,0.006074233773229194
SYDNEY - CITY AND INNER SOUTH,12,-0.014178404255319148
SYDNEY - CITY AND INNER SOUTH,13,0.007044981147320226
SYDNEY - CITY AND INNER SOUTH,14,-0.0003065324535416107
SYDNEY - CITY AND INNER SOUTH,15,0.009066540533261513
SYDNEY - CITY AND INNER SOUTH,16,0.0017597710746027472
SYDNEY - CITY AND INNER SOUTH,17,-0.007410448424454621
SYDNEY - CITY AND INNER SOUTH,18,-0.0030378009695663888
SYDNEY - CITY AND INNER SOUTH,19,0.006207304066792351
SYDNEY - CITY AND INNER SOUTH,20,-0.009809618906544575
SYDNEY - EASTERN SUBURBS,0,0.9695576055285766
SYDNEY - EASTERN SUBURBS,1,-0.22794483625949447
SYDNEY - EASTERN SUBURBS,2,-0.017937043954675633
SYDNEY - EASTERN SUBURBS,3,0.032866347901880213
SYDNEY - EASTERN SUBURBS,4,0.020578317768646496
SYDNEY - EASTERN SUBURBS,5,-0.013395432698294112
SYDNEY - EASTERN SUBURBS,6,0.03772833022039596
SYDNEY - EASTERN SUBURBS,7,0.007947814717967874
SYDNEY - EASTERN SUBURBS,8,0.007756961773129125
SYDNEY - EASTERN SUBURBS,9,0.008096492342174076
SYDNEY - EASTERN SUBURBS,10,-0.010551109450877847
SYDNEY - EASTERN SUBURBS,11,0.00132057153530071
SYDNEY - EASTERN SUBURBS,12,-0.006447843356991657
SYDNEY - EASTERN SUBURBS,13,0.009389211804258496
SYDNEY - EASTERN SUBURBS,14,-0.00017514630805628187
SYDNEY - EASTERN SUBURBS,15,0.013168915452621093
SYDNEY - EASTERN SUBURBS,16,-0.002755922052048313
SYDNEY - EASTERN SUBURBS,17,-0.002554711741999751
SYDNEY - EASTERN SUBURBS,18,0.00494055410285145
SYDNEY - EASTERN SUBURBS,19,-0.0049731851575146304
SYDNEY - EASTERN SUBURBS,20,-0.001473094259743494
SYDNEY - INNER SOUTH WEST,0,0.9520323682849756
SYDNEY - INNER SOUTH WEST,1,-0.2803316116058604
SYDNEY - INNER SOUTH WEST,2,-0.07694621602987649
SYDNEY - INNER SOUTH WEST,3,-0.019622632576845732
SYDNEY - INNER SOUTH WEST,4,0.03911961275495547
SYDNEY - INNER SOUTH WEST,5,0.0664831002585464
SYDNEY - INNER SOUTH WEST,6,-0.0028054943981614486
SYDNEY - INNER SOUTH WEST,7,-0.0198664877908647
SYDNEY - INNER SOUTH WEST,8,0.010121055443837977
SYDNEY - INNER SOUTH WEST,9,0.027503261706406205
SYDNEY - INNER SOUTH WEST,10,-0.002633141625969548
SYDNEY - INNER SOUTH WEST,11,0.007337542085607585
SYDNEY - INNER SOUTH WEST,12,-0.0014933967250789998
SYDNEY - INNER SOUTH WEST,13,0.0014556799770180982
SYDNEY - INNER SOUTH WEST,14,0.008985274920999712
SYDNEY - INNER SOUTH WEST,15,0.005926125251364551
SYDNEY - INNER SOUTH WEST,16,-0.00585410571674806
SYDNEY - INNER SOUTH WEST,17,0.0003567026716460787
SYDNEY - INNER SOUTH WEST,18,0.0076829796035621945
SYDNEY - INNER SOUTH WEST,19,0.004966793450157999
SYDNEY - INNER SOUTH WEST,20,0.0032144952599827636
SYDNEY - INNER WEST,0,0.9628868723449447
SYDNEY - INNER WEST,1,-0.24719968351741717
SYDNEY - INNER WEST,2,-0.08104544923534408
SYDNEY - INNER WEST,3,0.006688108538657605
SYDNEY - INNER WEST,4,0.03926499468988955
SYDNEY - INNER WEST,5,0.01759908453695837
SYDNEY - INNER WEST,6,0.014710628717077316
SYDNEY - INNER WEST,7,-0.005177810110450297
SYDNEY - INNER WEST,8,0.011101680118946472
SYDNEY - INNER WEST,9,0.011912603016142737
SYDNEY - INNER WEST,10,-0.0016640431180968563
SYDNEY - INNER WEST,11,0.015329175870858113
SYDNEY - INNER WEST,12,-0.012693650169923534
SYDNEY - INNER WEST,13,0.012201400807136787
SYDNEY - INNER WEST,14,-0.0018385429056924378
SYDNEY - INNER WEST,15,-0.0042681977485131695
SYDNEY - INNER WEST,16,0.009386699235344095
SYDNEY - INNER WEST,17,-6.749999999999996e-05
SYDNEY - INNER WEST,18,0.004378642735768904
SYDNEY - INNER WEST,19,-0.004821230883602379
SYDNEY - INNER WEST,20,-0.0009061788445199659
SYDNEY - NORTH SYDNEY AND HORNSBY,0,0.9586589245536806
SYDNEY - NORTH SYDNEY AND HORNSBY,1,-0.26527936292492055
SYDNEY - NORTH SYDNEY AND HORNSBY,2,-0.028904274883834683
SYDNEY - NORTH SYDNEY AND HORNSBY,3,0.049656174492540964
SYDNEY - NORTH SYDNEY AND HORNSBY,4,0.05317622340425532
SYDNEY - NORTH SYDNEY AND HORNSBY,5,0.006832760454878946
SYDNEY - NORTH SYDNEY AND HORNSBY,6,0.028213581560283685
SYDNEY - NORTH SYDNEY AND HORNSBY,7,0.009956235632183907
SYDNEY - NORTH SYDNEY AND HORNSBY,8,0.003183779652726828
SYDNEY - NORTH SYDNEY AND HORNSBY,9,0.012276763267302518
SYDNEY - NORTH SYDNEY AND HORNSBY,10,-0.0012939300562484714
SYDNEY - NORTH SYDNEY AND HORNSBY,11,0.005999224137931035
SYDNEY - NORTH SYDNEY AND HORNSBY,12,-0.014784805575935436
SYDNEY - NORTH SYDNEY AND HORNSBY,13,0.006631327341648326
SYDNEY - NORTH SYDNEY AND HORNSBY,14,0.00817778796771827
SYDNEY - NORTH SYDNEY AND HORNSBY,15,0.007711919173392028
SYDNEY - NORTH SYDNEY AND HORNSBY,16,0.0022755569821472244
SYDNEY - NORTH SYDNEY AND HORNSBY,17,-0.0022312441917339207
SYDNEY - NORTH SYDNEY AND HORNSBY,18,0.0014622957935925655
SYDNEY - NORTH SYDNEY AND HORNSBY,19,0.0015189453411592081
SYDNEY - NORTH SYDNEY AND HORNSBY,20,-0.0032966715578381027
SYDNEY - NORTHERN BEACHES,0,0.9586536166867079
SYDNEY - NORTHERN BEACHES,1,-0.2584130838960318
SYDNEY - NORTHERN BEACHES,2,0.031861786143742486
SYDNEY - NORTHERN BEACHES,3,0.05343202848950143
SYDNEY - NORTHERN BEACHES,4,0.03932463416890204
SYDNEY - NORTHERN BEACHES,5,-0.00958463231893442
SYDNEY - NORTHERN BEACHES,6,0.04524117010452317
SYDNEY - NORTHERN BEACHES,7,0.024715640551290354
SYDNEY - NORTHERN BEACHES,8,0.009761448524650818
SYDNEY - NORTHERN BEACHES,9,0.026334954213301266
SYDNEY - NORTHERN BEACHES,10,0.0086708972342984
SYDNEY - NORTHERN BEACHES,11,0.00274547682915549
SYDNEY - NORTHERN BEACHES,12,-0.006050981407825363
SYDNEY - NORTHERN BEACHES,13,-0.0056905438904819175
SYDNEY - NORTHERN BEACHES,14,0.007213984830265471
SYDNEY - NORTHERN BEACHES,15,0.004843108870594765
SYDNEY - NORTHERN BEACHES,16,-0.00317537045601702
SYDNEY - NORTHERN BEACHES,17,-0.002322823050596614
SYDNEY - NORTHERN BEACHES,18,-0.004225903246693182
SYDNEY - NORTHERN BEACHES,19,0.003750811210803811
SYDNEY - NORTHERN BEACHES,20,-0.0008131134955138285
SYDNEY - OUTER SOUTH WEST,0,0.9574660771356482
SYDNEY - OUTER SOUTH WEST,1,-0.2598626661059714
SYDNEY - OUTER SOUTH WEST,2,0.03001629400456566
SYDNEY - OUTER SOUTH WEST,3,-0.082218614081461
SYDNEY - OUTER SOUTH WEST,4,0.02792612219151748
SYDNEY - OUTER SOUTH WEST,5,0.02844504024990989
SYDNEY - OUTER SOUTH WEST,6,-0.001285493812327286
SYDNEY - OUTER SOUTH WEST,7,0.00687557851736153
SYDNEY - OUTER SOUTH WEST,8,-0.02395850414513998
SYDNEY - OUTER SOUTH WEST,9,-0.001051149225039049
SYDNEY - OUTER SOUTH WEST,10,0.008665046858104049
SYDNEY - OUTER SOUTH WEST,11,-0.004029104289318756
SYDNEY - OUTER SOUTH WEST,12,-0.00269787456445993
SYDNEY - OUTER SOUTH WEST,13,-0.009900027033521566
SYDNEY - OUTER SOUTH WEST,14,0.008207029917097201
SYDNEY - OUTER SOUTH WEST,15,-0.007303913252433017
SYDNEY - OUTER SOUTH WEST,16,0.007870777964676199
SYDNEY - OUTER SOUTH WEST,17,-0.002574807160879491
SYDNEY - OUTER SOUTH WEST,18,0.002233366574552445
SYDNEY - OUTER SOUTH WEST,19,-0.009619119307941848
SYDNEY - OUTER SOUTH WEST,20,0.0022084795145981017
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,0,0.9597932323336604
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,1,-0.2587781463893047
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,2,0.024343654570794404
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,3,-0.056656016621070546
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,4,0.03216388169101326
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,5,0.017606492541165537
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,6,-0.0027820626645331126
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,7,0.018924756620038195
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,8,-0.01739219429102359
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,9,0.011558394672998505
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,10,0.006848222784287411
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,11,-0.011383530170856344
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,12,-0.0018043343829040417
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,13,-0.012054829401744696
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,14,0.0019945898931502605
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,15,-0.0027009559696484797
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,16,0.0016534630671553195
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,17,-0.006157163578175811
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,18,0.00704936509575182
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,19,0.001990792339854436
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,20,0.006134091777215713
SYDNEY - PARRAMATTA,0,0.9475107954200787
SYDNEY - PARRAMATTA,1,-0.2927396860782529
SYDNEY - PARRAMATTA,2,-0.06997065362450713
SYDNEY - PARRAMATTA,3,-0.015354915074309977
SYDNEY - PARRAMATTA,4,0.05456193964209888
SYDNEY - PARRAMATTA,5,0.07276561495298757
SYDNEY - PARRAMATTA,6,-0.007508398544131028
SYDNEY - PARRAMATTA,7,-0.013814026387625114
SYDNEY - PARRAMATTA,8,0.005119763421292083
SYDNEY - PARRAMATTA,9,0.0092127737336973
SYDNEY - PARRAMATTA,10,0.0035581232939035485
SYDNEY - PARRAMATTA,11,0.011235906126781924
SYDNEY - PARRAMATTA,12,-0.0006839247801031241
SYDNEY - PARRAMATTA,13,0.009504662572035184
SYDNEY - PARRAMATTA,14,0.013505646800121326
SYDNEY - PARRAMATTA,15,0.0028869570821959357
SYDNEY - PARRAMATTA,16,0.0047189702760084915
SYDNEY - PARRAMATTA,17,-0.002218717773733697
